agency_id,account_sender_name,country_sender,account_receiver_name,country_receiver,amount,payment_type,datetime_timestamp
3009,Valeo,ITA,Tesla,FR,9933668,card,331000
3054,Renault,UK,Chevron,SWI,6770891,transfer,332000
583,Valeo,JAP,Chevron,FR,2071388,transfer,333000
2074,Nissan,SP,Carrefour,US,6791763,transfer,334000
7104,Chevron,SWI,ConocoPhillips,UK,8032861,transfer,335000
2594,Tesla,UK,General Motos,US,2576190,transfer,336000
9151,Chevron,FR,Tesla,SP,6699493,transfer,337000
123,General Motos,US,Chevron,CHI,5365297,card,338000
469,General Motos,GER,Activision Blizard,US,6943876,card,339000
3716,Tesla,FR,Monoprix,US,1434046,cheque,340000
7303,General Motos,SWI,General Motos,SWI,83614,cheque,341000
4220,General Motos,SWI,Valeo,GER,6694662,cheque,342000
7228,Valeo,ITA,Valeo,SWI,3841017,transfer,343000
4901,CapGemini,JAP,Exxon Mobil,SP,3866559,card,344000
7790,Nissan,ITA,Monoprix,SP,2188042,card,345000
3929,Tesla,ITA,General Motos,CHI,9749881,card,346000
1225,Renault,GER,Nissan,JAP,8110769,transfer,347000
1921,Valeo,ITA,Monoprix,GER,8171743,cheque,348000
3300,Carrefour,UK,McKesson,SWI,4347808,card,349000
1899,Activision Blizard,CHI,Monoprix,GER,2300884,cheque,350000
2144,Renault,US,Tesla,US,4655174,cheque,351000
1860,CapGemini,SWI,Tesla,SPA,4940729,cheque,352000
2728,Activision Blizard,CHI,Tesla,ITA,6588999,cheque,353000
4823,CapGemini,SPA,Monoprix,CHI,6874270,card,354000
8416,Activision Blizard,FR,Renault,SP,6513210,transfer,355000
9207,Renault,CHI,McKesson,FR,5637712,cheque,356000
7397,Exxon Mobil,JAP,Activision Blizard,SWI,2790103,cheque,357000
98,McKesson,US,McKesson,ITA,3213033,card,358000
1965,McKesson,SP,Monoprix,CHI,5466945,transfer,359000
3980,Renault,US,Nissan,SP,8637532,transfer,360000
5328,Renault,UK,General Motos,US,1285393,card,361000
3942,Chevron,CHI,Valeo,SPA,9827243,card,362000
2867,McKesson,SP,Valeo,UK,1885473,card,363000
4154,General Motos,SP,CapGemini,GER,9931223,transfer,364000
4354,McKesson,SPA,CapGemini,SPA,2544786,transfer,365000
3334,McKesson,JAP,Renault,US,4877810,card,366000
9503,Carrefour,GER,Chevron,SWI,5683422,transfer,367000
5708,Valeo,SP,Valeo,FR,5432238,transfer,368000
1344,Tesla,SWI,General Motos,CHI,855691,cheque,369000
6783,Tesla,SWI,Tesla,SPA,1837553,cheque,370000
7135,Chevron,UK,General Motos,JAP,9650977,cheque,371000
8932,Valeo,SWI,Monoprix,ITA,3883870,cheque,372000
6803,Renault,UK,Chevron,UK,9675655,card,373000
6145,Chevron,FR,Nissan,US,6172656,cheque,374000
1510,CapGemini,SWI,ConocoPhillips,FR,5715437,card,375000
1862,Activision Blizard,FR,General Motos,GER,9989503,transfer,376000
9713,Renault,UK,McKesson,ITA,8456805,transfer,377000
8573,Chevron,UK,McKesson,GER,4452156,transfer,378000
1738,Exxon Mobil,CHI,CapGemini,SP,2512889,cheque,379000
5980,Nissan,SP,Chevron,SP,7485922,card,380000
3556,CapGemini,SWI,CapGemini,JAP,9115201,cheque,381000
9626,McKesson,SPA,Valeo,FR,3488418,cheque,382000
6777,Carrefour,SP,McKesson,SWI,5196037,card,383000
4813,Renault,SWI,Monoprix,SPA,4951684,transfer,384000
1404,Nissan,SWI,Exxon Mobil,FR,4293737,card,385000
9394,Renault,JAP,Monoprix,SPA,4258632,transfer,386000
4175,General Motos,SWI,Renault,JAP,6003471,transfer,387000
1937,McKesson,ITA,Tesla,GER,2246050,cheque,388000
7084,Carrefour,SPA,McKesson,SP,9851236,transfer,389000
3020,Nissan,GER,Exxon Mobil,SPA,5630341,transfer,390000
5020,Carrefour,US,ConocoPhillips,ITA,7613108,transfer,391000
2720,ConocoPhillips,UK,ConocoPhillips,SWI,1211386,card,392000
8532,Tesla,SPA,Tesla,US,7019741,card,393000
7248,ConocoPhillips,SWI,Tesla,US,5699707,card,394000
4255,Activision Blizard,SWI,Chevron,FR,2349435,card,395000
76,Activision Blizard,UK,Nissan,SPA,972316,cheque,396000
7604,Carrefour,SWI,Renault,UK,7847427,transfer,397000
8286,Tesla,GER,ConocoPhillips,ITA,7885513,cheque,398000
5388,CapGemini,CHI,Exxon Mobil,SPA,3425710,cheque,399000
6970,Valeo,JAP,Monoprix,UK,9376374,cheque,400000
961,Carrefour,GER,Tesla,ITA,9845835,cheque,401000
2634,Carrefour,SWI,Renault,FR,4322563,transfer,402000
1360,Exxon Mobil,JAP,Nissan,SP,6355477,card,403000
1247,Carrefour,SPA,Nissan,SPA,5264610,transfer,404000
9920,McKesson,SWI,Nissan,UK,2986921,card,405000
6890,Valeo,FR,Exxon Mobil,CHI,8146478,cheque,406000
5247,Nissan,SP,Chevron,GER,9891994,cheque,407000
5329,CapGemini,SP,General Motos,ITA,6668822,transfer,408000
4063,Nissan,FR,Chevron,ITA,3073182,cheque,409000
8803,Renault,SWI,Carrefour,SP,6476095,card,410000
1719,Renault,JAP,Carrefour,JAP,4493924,cheque,411000
9037,Carrefour,SWI,Exxon Mobil,SWI,617066,card,412000
1369,Valeo,GER,Chevron,SP,6366670,cheque,413000
1151,Tesla,FR,Chevron,ITA,3576139,transfer,414000
4102,Tesla,SP,Carrefour,CHI,8579490,card,415000
5058,Carrefour,US,Activision Blizard,ITA,1157598,card,416000
2463,Valeo,US,Exxon Mobil,ITA,8097926,cheque,417000
1426,Tesla,ITA,CapGemini,FR,1657099,cheque,418000
1490,Renault,SPA,Renault,UK,5416165,transfer,419000
6209,Nissan,UK,Chevron,SPA,976599,card,420000
3219,Monoprix,UK,Exxon Mobil,ITA,8278126,transfer,421000
3602,Tesla,SWI,Tesla,GER,7985582,transfer,422000
4640,McKesson,SWI,McKesson,US,3521183,card,423000
4777,Nissan,FR,Valeo,CHI,2650462,cheque,424000
7452,Valeo,GER,Activision Blizard,FR,4103969,cheque,425000
7312,Monoprix,SPA,Monoprix,US,6046022,transfer,426000
6903,Renault,CHI,Nissan,ITA,6618253,card,427000
233,Monoprix,SP,General Motos,UK,6337924,cheque,428000
2399,Valeo,JAP,Activision Blizard,GER,3727386,cheque,429000
3857,General Motos,UK,Activision Blizard,SWI,284326,transfer,430000
4828,Renault,SWI,Tesla,US,2475383,card,431000
7608,Monoprix,GER,Monoprix,UK,3487530,cheque,432000
3308,ConocoPhillips,US,Renault,CHI,5693089,cheque,433000
3667,McKesson,FR,Renault,JAP,2393495,card,434000
4460,Activision Blizard,US,Valeo,CHI,594925,transfer,435000
7445,Nissan,SPA,ConocoPhillips,US,2961722,card,436000
2879,Valeo,SPA,CapGemini,FR,6085269,transfer,437000
627,CapGemini,FR,Tesla,SPA,83090,cheque,438000
327,Carrefour,SPA,Monoprix,UK,8698276,cheque,439000
8713,Tesla,GER,Monoprix,SPA,8602041,transfer,440000
4300,Chevron,SP,Carrefour,SP,2951933,transfer,441000
1422,Carrefour,SPA,Valeo,JAP,1633948,card,442000
9506,Exxon Mobil,UK,Activision Blizard,SWI,452074,cheque,443000
3448,Nissan,FR,McKesson,US,7157143,card,444000
1622,General Motos,SP,Nissan,SWI,5869737,card,445000
7687,Carrefour,JAP,Valeo,ITA,9876621,cheque,446000
3071,Nissan,ITA,Chevron,SWI,7343677,cheque,447000
1193,Activision Blizard,FR,Chevron,SPA,6394411,transfer,448000
85,Exxon Mobil,US,Renault,JAP,4623791,cheque,449000
9474,Monoprix,CHI,McKesson,GER,9521545,card,450000
2967,General Motos,US,Nissan,UK,3053361,transfer,451000
246,Exxon Mobil,SWI,Nissan,SP,1177833,cheque,452000
9094,ConocoPhillips,SP,ConocoPhillips,SP,567752,transfer,453000
7169,CapGemini,ITA,Monoprix,SP,7922101,card,454000
768,Exxon Mobil,SPA,Valeo,CHI,1798732,card,455000
2877,Activision Blizard,UK,McKesson,SPA,3487000,transfer,456000
5171,Tesla,SP,Monoprix,FR,1391426,transfer,457000
7963,Monoprix,GER,Chevron,GER,3886734,card,458000
1869,CapGemini,CHI,Activision Blizard,CHI,6473569,card,459000
339,CapGemini,GER,Nissan,JAP,9077584,transfer,460000
5789,Activision Blizard,GER,Chevron,SWI,3973021,cheque,461000
9186,McKesson,SWI,Chevron,SWI,8666331,transfer,462000
5540,Nissan,SWI,Chevron,SWI,5446863,cheque,463000
4483,Carrefour,GER,Renault,ITA,9007175,card,464000
5387,General Motos,CHI,Valeo,FR,1600573,transfer,465000
188,McKesson,GER,Nissan,JAP,2452449,cheque,466000
4185,McKesson,SWI,McKesson,SPA,2547647,card,467000
4632,ConocoPhillips,CHI,Chevron,SPA,9108130,transfer,468000
8128,Activision Blizard,SPA,Tesla,JAP,7736010,cheque,469000
3421,Exxon Mobil,FR,Valeo,SPA,8817760,transfer,470000
8264,Tesla,SWI,Renault,US,4290909,cheque,471000
3688,McKesson,GER,Nissan,FR,1375720,transfer,472000
2387,McKesson,SP,General Motos,SP,3647221,transfer,473000
2580,Nissan,GER,Valeo,SPA,2076175,cheque,474000
9859,Valeo,CHI,Renault,ITA,1265387,cheque,475000
8041,General Motos,JAP,McKesson,ITA,791195,transfer,476000
9766,Chevron,ITA,Chevron,FR,6751209,card,477000
5207,Activision Blizard,SWI,McKesson,SPA,7111442,transfer,478000
4775,CapGemini,SWI,Monoprix,GER,4408666,card,479000
3486,Tesla,SPA,McKesson,UK,31109,cheque,480000
6369,Activision Blizard,US,Renault,SPA,4573756,cheque,481000
7200,Renault,UK,Tesla,FR,8322175,card,482000
3875,Valeo,FR,Valeo,UK,4967170,cheque,483000
8418,Nissan,UK,General Motos,SPA,6293026,transfer,484000
6770,Renault,US,Nissan,GER,3530965,card,485000
5885,Carrefour,FR,General Motos,SPA,8115853,card,486000
6179,Monoprix,SPA,Monoprix,SP,9212908,card,487000
6953,Carrefour,SP,Monoprix,SP,9112060,transfer,488000
7701,Tesla,SPA,Carrefour,GER,651599,transfer,489000
8880,ConocoPhillips,US,McKesson,SWI,8333753,cheque,490000
7627,Chevron,US,Carrefour,ITA,1823137,transfer,491000
6249,Tesla,SP,CapGemini,SWI,8722283,card,492000
4023,General Motos,JAP,McKesson,ITA,6939464,transfer,493000
3246,Nissan,JAP,Nissan,UK,9442544,cheque,494000
7895,McKesson,GER,Carrefour,SP,8074691,cheque,495000
5485,General Motos,SP,General Motos,FR,1225679,transfer,496000
5435,ConocoPhillips,SP,McKesson,SP,5649107,transfer,497000
7133,Chevron,US,General Motos,FR,2845677,transfer,498000
6613,CapGemini,SWI,Monoprix,SP,7169480,card,499000
2639,Exxon Mobil,SPA,CapGemini,US,6348432,cheque,500000
3849,ConocoPhillips,US,Activision Blizard,JAP,2426262,transfer,501000
1743,CapGemini,JAP,ConocoPhillips,US,1229569,cheque,502000
4683,Tesla,SWI,Renault,UK,1724756,transfer,503000
2652,McKesson,US,Valeo,CHI,4962151,cheque,504000
5315,Tesla,ITA,CapGemini,CHI,2749988,cheque,505000
1747,Monoprix,CHI,Valeo,CHI,323612,card,506000
5172,McKesson,SPA,Chevron,GER,4231458,cheque,507000
4591,Renault,ITA,Activision Blizard,SWI,7061793,card,508000
5101,Nissan,FR,Nissan,CHI,4250518,cheque,509000
9217,Renault,UK,Carrefour,JAP,6128365,cheque,510000
6092,Carrefour,UK,Nissan,ITA,9417193,transfer,511000
9172,Chevron,UK,General Motos,GER,9412394,cheque,512000
2592,ConocoPhillips,ITA,Renault,GER,7879818,cheque,513000
5069,Activision Blizard,SP,Chevron,SWI,2097864,cheque,514000
4505,Valeo,SP,Chevron,SWI,3351219,card,515000
1576,Nissan,US,General Motos,GER,4704080,transfer,516000
5037,Monoprix,US,Renault,FR,4731891,cheque,517000
1448,Monoprix,FR,Chevron,GER,9163041,card,518000
919,Tesla,US,Valeo,SWI,443876,cheque,519000
3768,Nissan,SP,McKesson,US,6209988,transfer,520000
1533,CapGemini,UK,Activision Blizard,GER,5718756,card,521000
6728,General Motos,FR,Renault,FR,8598698,card,522000
5911,ConocoPhillips,UK,McKesson,SPA,4053091,transfer,523000
86,Nissan,CHI,Tesla,SP,2828015,card,524000
4532,McKesson,JAP,General Motos,US,8985236,cheque,525000
1977,Carrefour,SP,Activision Blizard,SP,2539615,cheque,526000
9745,Tesla,UK,Valeo,UK,85549,cheque,527000
7316,Valeo,US,Nissan,SPA,3168967,card,528000
5579,Carrefour,SPA,General Motos,SWI,752222,cheque,529000
7930,Exxon Mobil,CHI,Tesla,ITA,4694977,cheque,530000
4215,Monoprix,FR,Carrefour,GER,5783421,card,531000
4370,Monoprix,SP,McKesson,CHI,2719577,cheque,532000
7465,Carrefour,SP,Carrefour,UK,5382449,cheque,533000
4608,Nissan,SWI,Carrefour,ITA,7118393,cheque,534000
5659,Activision Blizard,FR,Renault,SPA,9014293,card,535000
7376,Tesla,GER,Activision Blizard,FR,8054618,card,536000
5112,Chevron,FR,McKesson,CHI,9231878,cheque,537000
7545,ConocoPhillips,ITA,McKesson,JAP,9658936,cheque,538000
4353,Valeo,US,ConocoPhillips,GER,867720,card,539000
199,Tesla,FR,Renault,FR,7292136,transfer,540000
5374,Exxon Mobil,UK,Renault,FR,2759758,transfer,541000
8587,CapGemini,JAP,Carrefour,SP,5933119,card,542000
2374,General Motos,SWI,McKesson,US,3973665,transfer,543000
1145,Tesla,UK,Exxon Mobil,ITA,8021260,cheque,544000
1263,Nissan,SPA,ConocoPhillips,JAP,889503,transfer,545000
3401,ConocoPhillips,FR,CapGemini,SPA,9059273,card,546000
5558,Renault,CHI,Activision Blizard,ITA,5751041,transfer,547000
5379,Valeo,SP,ConocoPhillips,GER,1479659,cheque,548000
8721,CapGemini,SP,Renault,SP,7413013,cheque,549000
3437,Exxon Mobil,CHI,McKesson,GER,9330744,card,550000
4307,ConocoPhillips,SPA,McKesson,CHI,7497196,transfer,551000
4810,Exxon Mobil,SPA,McKesson,SPA,3326132,transfer,552000
8052,McKesson,SP,CapGemini,CHI,4481303,cheque,553000
2379,General Motos,SWI,CapGemini,CHI,7235447,card,554000
1041,Renault,SP,Exxon Mobil,JAP,1281008,transfer,555000
9683,Valeo,SPA,Monoprix,SWI,183772,cheque,556000
3741,CapGemini,JAP,Renault,FR,9420183,cheque,557000
556,ConocoPhillips,SPA,Activision Blizard,ITA,5694475,transfer,558000
2352,Tesla,GER,Carrefour,CHI,433290,card,559000
8310,McKesson,GER,Chevron,GER,432952,cheque,560000
4915,General Motos,FR,Monoprix,SP,603013,transfer,561000
4878,Exxon Mobil,JAP,Monoprix,US,1932217,cheque,562000
8648,CapGemini,UK,Tesla,CHI,5134131,transfer,563000
4176,Carrefour,US,Renault,UK,9107337,card,564000
6992,Chevron,GER,Activision Blizard,US,4156759,transfer,565000
3600,Activision Blizard,UK,Nissan,GER,9033755,cheque,566000
7815,CapGemini,JAP,Chevron,SWI,881047,cheque,567000
9324,CapGemini,ITA,ConocoPhillips,US,557072,transfer,568000
6068,Monoprix,US,ConocoPhillips,SP,4550904,cheque,569000
1644,Nissan,UK,Carrefour,JAP,565913,cheque,570000
4458,Monoprix,SPA,CapGemini,SPA,454133,transfer,571000
4503,ConocoPhillips,JAP,Valeo,ITA,1737160,cheque,572000
4921,Tesla,SWI,Activision Blizard,SPA,3977822,cheque,573000
5815,CapGemini,US,Nissan,JAP,7438079,card,574000
5053,Valeo,SWI,Nissan,UK,3561350,card,575000
6583,Chevron,CHI,CapGemini,SPA,9230323,card,576000
1367,Carrefour,FR,CapGemini,SP,8178574,transfer,577000
8759,General Motos,JAP,Exxon Mobil,FR,4384012,card,578000
8247,General Motos,SWI,Renault,SPA,2707018,transfer,579000
5284,Tesla,FR,Monoprix,CHI,6703345,card,580000
7224,McKesson,CHI,Chevron,SP,4834758,transfer,581000
1769,Activision Blizard,GER,General Motos,SWI,9575135,card,582000
6690,Activision Blizard,CHI,ConocoPhillips,ITA,1407906,cheque,583000
7909,Monoprix,SWI,Nissan,SWI,7980094,card,584000
6186,Renault,JAP,Tesla,CHI,7698353,card,585000
4439,Nissan,ITA,Valeo,SWI,1988455,cheque,586000
7533,Tesla,SWI,Monoprix,GER,1954221,card,587000
5360,Chevron,SPA,Carrefour,JAP,76172,cheque,588000
3544,Monoprix,ITA,CapGemini,FR,3673772,card,589000
6592,Exxon Mobil,FR,McKesson,UK,9713118,card,590000
7760,General Motos,SWI,Chevron,SWI,3515853,card,591000
2303,Chevron,CHI,CapGemini,SPA,2920195,cheque,592000
2095,Renault,CHI,Valeo,SP,7359365,transfer,593000
1813,Monoprix,UK,ConocoPhillips,ITA,1285835,card,594000
9482,Carrefour,GER,Renault,SP,8991133,card,595000
536,General Motos,SP,ConocoPhillips,SWI,6847278,card,596000
5324,CapGemini,ITA,McKesson,SWI,8863143,card,597000
8917,McKesson,UK,Nissan,CHI,1209088,card,598000
5628,Exxon Mobil,CHI,Chevron,GER,3540632,cheque,599000
2596,CapGemini,JAP,Nissan,GER,407326,transfer,600000
4385,McKesson,UK,General Motos,SWI,9134978,card,601000
349,Renault,JAP,Renault,US,1316377,card,602000
5739,Monoprix,JAP,Nissan,GER,5492877,card,603000
5974,CapGemini,SPA,Renault,CHI,2831111,cheque,604000
9175,Tesla,CHI,General Motos,JAP,1468044,cheque,605000
8387,Activision Blizard,JAP,CapGemini,SPA,1347867,transfer,606000
3906,CapGemini,CHI,Activision Blizard,SWI,599822,transfer,607000
8886,Renault,SPA,Renault,SP,3112636,card,608000
1482,General Motos,SP,General Motos,UK,439644,card,609000
3673,Tesla,SPA,CapGemini,UK,5952877,cheque,610000
2393,Activision Blizard,SWI,Chevron,SWI,6711098,transfer,611000
7631,Exxon Mobil,GER,Nissan,JAP,6137302,card,612000
3095,Valeo,GER,Nissan,GER,5656970,card,613000
3022,McKesson,CHI,CapGemini,SPA,7315232,cheque,614000
5196,Nissan,US,Monoprix,SWI,7670647,card,615000
7899,CapGemini,CHI,Valeo,FR,8916018,card,616000
1189,Chevron,GER,Tesla,JAP,1316296,cheque,617000
9037,Tesla,JAP,McKesson,US,5752918,cheque,618000
2338,McKesson,SPA,Nissan,CHI,3695560,transfer,619000
8763,Exxon Mobil,GER,ConocoPhillips,JAP,1568655,transfer,620000
4434,Activision Blizard,JAP,Renault,US,8008294,transfer,621000
6852,Carrefour,SPA,Renault,SP,1412578,transfer,622000
1754,Exxon Mobil,UK,McKesson,US,7313466,transfer,623000
6575,Carrefour,SWI,Carrefour,UK,7831686,card,624000
9080,Renault,FR,Activision Blizard,ITA,2664570,cheque,625000
38,Valeo,SPA,McKesson,SWI,9902519,card,626000
4033,Activision Blizard,SPA,Renault,ITA,9873091,cheque,627000
405,Tesla,ITA,ConocoPhillips,ITA,866729,card,628000
55,Tesla,FR,Activision Blizard,CHI,3985746,cheque,629000
8059,Chevron,US,Chevron,US,7550662,transfer,630000
5318,Carrefour,ITA,Renault,CHI,3159325,card,631000
8460,Valeo,ITA,Activision Blizard,GER,1364803,card,632000
6983,ConocoPhillips,SP,General Motos,FR,9582324,card,633000
8169,McKesson,US,Nissan,CHI,3505774,card,634000
4765,ConocoPhillips,ITA,Exxon Mobil,CHI,4568564,transfer,635000
9518,General Motos,FR,Monoprix,US,3629320,transfer,636000
2131,Carrefour,CHI,Renault,CHI,3046564,transfer,637000
7281,General Motos,FR,Tesla,UK,7838138,cheque,638000
3853,Renault,SWI,CapGemini,SWI,520044,cheque,639000
4461,Nissan,SWI,CapGemini,FR,247930,card,640000
6688,General Motos,SPA,CapGemini,CHI,1291255,card,641000
9030,ConocoPhillips,CHI,Monoprix,JAP,6014528,transfer,642000
4726,Activision Blizard,SWI,ConocoPhillips,ITA,7892909,transfer,643000
1026,General Motos,SPA,Chevron,CHI,3914433,transfer,644000
8873,Carrefour,SPA,Nissan,CHI,675948,transfer,645000
2001,Chevron,SWI,ConocoPhillips,JAP,3668872,cheque,646000
8926,Nissan,JAP,Chevron,ITA,9413368,card,647000
5506,Tesla,US,Nissan,US,6398910,card,648000
3406,ConocoPhillips,US,Tesla,SPA,1648512,card,649000
7030,Tesla,US,General Motos,JAP,6079515,transfer,650000
9456,Tesla,GER,Nissan,UK,4608804,transfer,651000
5201,Renault,ITA,General Motos,SP,6878236,cheque,652000
8997,Activision Blizard,UK,Renault,US,2816905,card,653000
1200,Tesla,SWI,Carrefour,SPA,763887,transfer,654000
8389,General Motos,ITA,ConocoPhillips,GER,3160807,transfer,655000
6140,Tesla,ITA,Exxon Mobil,SPA,4761893,cheque,656000
6029,Carrefour,ITA,Valeo,CHI,102209,transfer,657000
5079,McKesson,US,McKesson,ITA,1266164,transfer,658000
4571,General Motos,US,Tesla,SP,8739633,transfer,659000
1609,Chevron,SPA,ConocoPhillips,CHI,9691686,card,660000
4786,Renault,SP,General Motos,US,1046347,card,661000
2524,Carrefour,UK,Chevron,US,1421998,cheque,662000
3290,General Motos,ITA,Carrefour,SP,5563449,cheque,663000
4933,Chevron,US,Exxon Mobil,ITA,2792792,transfer,664000
5476,Carrefour,UK,Monoprix,UK,9964803,card,665000
1798,Valeo,ITA,CapGemini,SWI,7277773,transfer,666000
8987,General Motos,UK,Exxon Mobil,SWI,6653523,transfer,667000
2029,Monoprix,ITA,Valeo,ITA,175419,transfer,668000
