agency_id,account_sender_name,country_sender,account_receiver_name,country_receiver,amount,payment_type,datetime_timestamp
2025,CapGemini,GER,ConocoPhillips,CHI,4440022,cheque,669000
8736,McKesson,SWI,ConocoPhillips,FR,7934872,cheque,670000
6186,Valeo,FR,Tesla,GER,1202433,cheque,671000
2903,Nissan,UK,CapGemini,JAP,1503421,cheque,672000
7036,Renault,SP,CapGemini,FR,2785427,transfer,673000
3112,Tesla,CHI,ConocoPhillips,SWI,2164065,transfer,674000
2775,Exxon Mobil,SPA,Activision Blizard,GER,6953877,transfer,675000
7675,McKesson,SWI,McKesson,SPA,1791879,transfer,676000
5450,ConocoPhillips,JAP,Tesla,SWI,3205248,transfer,677000
8115,Monoprix,FR,Chevron,JAP,7100077,transfer,678000
9892,Renault,SPA,Renault,JAP,5663951,cheque,679000
9919,Chevron,CHI,General Motos,SP,5621574,card,680000
1666,CapGemini,SPA,Renault,ITA,2888328,cheque,681000
4195,McKesson,FR,Monoprix,ITA,9542863,card,682000
3840,Monoprix,ITA,Nissan,UK,828583,card,683000
1028,ConocoPhillips,UK,Valeo,UK,8338115,card,684000
7555,General Motos,ITA,Activision Blizard,CHI,1728913,cheque,685000
3118,ConocoPhillips,FR,McKesson,GER,9897711,transfer,686000
62,ConocoPhillips,JAP,McKesson,SP,1657328,card,687000
7805,Monoprix,JAP,McKesson,GER,493749,card,688000
2410,Valeo,UK,McKesson,SWI,3986757,transfer,689000
1694,Renault,JAP,Monoprix,CHI,2729125,cheque,690000
5519,CapGemini,SPA,CapGemini,SWI,8461177,cheque,691000
9385,Tesla,US,Nissan,JAP,300160,transfer,692000
6561,Tesla,SP,CapGemini,US,2934544,transfer,693000
7954,ConocoPhillips,ITA,Tesla,SPA,371107,transfer,694000
6272,Monoprix,FR,Activision Blizard,US,5337024,transfer,695000
5573,General Motos,GER,Tesla,JAP,6090305,transfer,696000
8939,Chevron,SPA,Valeo,CHI,9022316,cheque,697000
7537,Valeo,CHI,General Motos,US,4898455,card,698000
1316,ConocoPhillips,SPA,Renault,SPA,5697900,card,699000
7951,General Motos,FR,Nissan,SPA,1752246,cheque,700000
9288,General Motos,FR,Exxon Mobil,ITA,9654323,card,701000
5448,Activision Blizard,US,Renault,ITA,2552784,transfer,702000
3725,Activision Blizard,CHI,ConocoPhillips,CHI,8093657,card,703000
690,Monoprix,UK,Monoprix,GER,2766391,transfer,704000
2596,Tesla,SWI,Activision Blizard,SWI,2721157,cheque,705000
787,CapGemini,FR,Chevron,UK,3888147,cheque,706000
6758,Carrefour,SPA,Exxon Mobil,SP,1627146,cheque,707000
7870,Renault,GER,Chevron,UK,5642343,cheque,708000
7799,Exxon Mobil,GER,Activision Blizard,CHI,787426,card,709000
1869,Nissan,US,Valeo,UK,5606172,cheque,710000
4634,General Motos,SP,Valeo,ITA,7320226,cheque,711000
605,General Motos,SP,ConocoPhillips,CHI,910539,transfer,712000
6707,McKesson,SPA,ConocoPhillips,FR,3911312,cheque,713000
9888,McKesson,ITA,Monoprix,SWI,3396041,cheque,714000
973,McKesson,SWI,Renault,SWI,5015773,transfer,715000
2105,Nissan,SPA,Chevron,SPA,8490831,cheque,716000
7937,ConocoPhillips,UK,Renault,US,204610,cheque,717000
905,Renault,SWI,Valeo,US,244867,transfer,718000
9018,Activision Blizard,ITA,Activision Blizard,GER,2781536,transfer,719000
8741,CapGemini,SPA,McKesson,US,7762644,transfer,720000
8642,Nissan,US,McKesson,SWI,6628526,cheque,721000
32,Renault,SWI,Tesla,JAP,4178520,transfer,722000
1838,ConocoPhillips,UK,General Motos,GER,6575511,cheque,723000
672,Valeo,SWI,General Motos,SP,7467900,cheque,724000
3849,General Motos,CHI,Activision Blizard,SWI,6365996,card,725000
7866,Activision Blizard,GER,Tesla,SP,2089718,transfer,726000
5622,Tesla,UK,CapGemini,SP,9660307,cheque,727000
464,Exxon Mobil,US,Renault,ITA,3358618,transfer,728000
6369,Tesla,JAP,ConocoPhillips,SWI,4757723,card,729000
2132,Valeo,ITA,Activision Blizard,SPA,6610920,card,730000
6948,Tesla,JAP,General Motos,SPA,3287782,cheque,731000
5216,Monoprix,ITA,Tesla,SP,7219845,transfer,732000
4115,Exxon Mobil,GER,Monoprix,GER,859249,transfer,733000
4104,Monoprix,JAP,Nissan,JAP,1279920,transfer,734000
4248,ConocoPhillips,SPA,Monoprix,GER,3475981,transfer,735000
8888,Exxon Mobil,CHI,Carrefour,SPA,6863134,transfer,736000
4751,Exxon Mobil,SPA,Nissan,SP,2626489,card,737000
204,Nissan,UK,Valeo,SPA,2095634,card,738000
5031,Activision Blizard,SWI,Renault,ITA,7665366,cheque,739000
4664,CapGemini,SWI,Nissan,ITA,9044033,transfer,740000
9340,Chevron,JAP,Monoprix,US,4744838,transfer,741000
454,Nissan,UK,Activision Blizard,JAP,2733998,card,742000
8494,General Motos,SP,McKesson,SP,839198,transfer,743000
5940,Chevron,CHI,Valeo,FR,5119577,transfer,744000
2028,CapGemini,JAP,General Motos,CHI,3453164,transfer,745000
6787,Monoprix,GER,Activision Blizard,US,2811158,transfer,746000
8676,Renault,GER,Monoprix,JAP,1212482,card,747000
7493,Tesla,SWI,Valeo,CHI,9017965,transfer,748000
7156,General Motos,CHI,CapGemini,GER,6687264,card,749000
4631,Chevron,SP,General Motos,JAP,557873,card,750000
4549,General Motos,CHI,Carrefour,GER,2826606,card,751000
4960,Exxon Mobil,JAP,Tesla,US,4394156,card,752000
3183,McKesson,GER,General Motos,SP,9321010,card,753000
7937,Chevron,SP,General Motos,CHI,4547914,cheque,754000
3084,Chevron,JAP,Carrefour,CHI,3155084,cheque,755000
7184,Monoprix,SP,Carrefour,GER,8305580,cheque,756000
6392,Monoprix,GER,Nissan,SPA,3151990,transfer,757000
3892,Tesla,JAP,General Motos,SWI,4209951,transfer,758000
4955,Valeo,SP,Exxon Mobil,SPA,5808358,card,759000
5354,Chevron,JAP,Renault,GER,1396768,cheque,760000
4650,Valeo,SPA,Renault,SWI,5228421,transfer,761000
795,Tesla,JAP,Nissan,ITA,1072475,cheque,762000
1763,Activision Blizard,UK,Activision Blizard,SP,6675067,cheque,763000
6045,Nissan,GER,ConocoPhillips,US,105090,transfer,764000
9055,Exxon Mobil,SPA,Exxon Mobil,FR,8457093,transfer,765000
5709,Chevron,ITA,Nissan,CHI,7327586,card,766000
383,Nissan,GER,Activision Blizard,US,8806791,transfer,767000
8194,Carrefour,CHI,Monoprix,GER,2301164,card,768000
3706,ConocoPhillips,UK,Nissan,JAP,1323567,card,769000
7672,Nissan,JAP,Chevron,CHI,3051382,cheque,770000
6732,Exxon Mobil,SP,Nissan,FR,8786326,cheque,771000
5785,Valeo,UK,Carrefour,GER,5309922,transfer,772000
3675,Renault,SPA,General Motos,SPA,5593433,cheque,773000
7497,McKesson,GER,McKesson,CHI,753533,transfer,774000
5848,Tesla,SWI,CapGemini,SWI,9266071,cheque,775000
1881,Exxon Mobil,UK,Chevron,GER,5322087,card,776000
7620,Chevron,UK,General Motos,SWI,9947539,card,777000
6482,Valeo,JAP,General Motos,CHI,7643282,cheque,778000
9558,Exxon Mobil,SP,General Motos,UK,7059264,card,779000
230,McKesson,US,Activision Blizard,ITA,903019,transfer,780000
5403,CapGemini,SP,Renault,GER,7183914,cheque,781000
2867,General Motos,SWI,Tesla,ITA,1457122,cheque,782000
1203,Monoprix,JAP,Activision Blizard,FR,7429799,cheque,783000
3510,Tesla,UK,Nissan,SPA,2227670,cheque,784000
1669,General Motos,CHI,General Motos,FR,740732,cheque,785000
7607,Renault,UK,Nissan,SP,1151392,card,786000
5152,Chevron,SPA,Activision Blizard,JAP,9416850,transfer,787000
2792,Exxon Mobil,FR,General Motos,SP,7872606,transfer,788000
7761,CapGemini,JAP,Valeo,JAP,4104892,cheque,789000
8188,Valeo,ITA,Nissan,ITA,8605110,card,790000
1032,ConocoPhillips,JAP,Activision Blizard,GER,44777,cheque,791000
4139,Carrefour,ITA,Monoprix,SP,2699527,transfer,792000
5148,CapGemini,FR,Valeo,ITA,3556977,transfer,793000
8261,McKesson,UK,Activision Blizard,SPA,4864856,card,794000
1198,Exxon Mobil,CHI,Activision Blizard,FR,8187102,transfer,795000
3693,Renault,SPA,Nissan,GER,3974134,card,796000
1286,General Motos,GER,Tesla,FR,1484744,card,797000
7477,ConocoPhillips,CHI,CapGemini,GER,675581,card,798000
5369,McKesson,SP,Chevron,SPA,9877604,cheque,799000
5844,Exxon Mobil,JAP,CapGemini,SP,1164813,cheque,800000
5961,ConocoPhillips,SPA,CapGemini,GER,7866714,transfer,801000
6092,ConocoPhillips,FR,ConocoPhillips,FR,5513446,cheque,802000
1058,Monoprix,ITA,Chevron,SP,2110836,card,803000
3771,ConocoPhillips,ITA,Chevron,SPA,3263966,cheque,804000
8923,Renault,JAP,Nissan,UK,5383411,card,805000
98,Activision Blizard,UK,Activision Blizard,CHI,6576052,transfer,806000
7492,ConocoPhillips,SPA,General Motos,GER,9555186,transfer,807000
8930,Carrefour,SP,CapGemini,SWI,6118038,cheque,808000
8801,Tesla,ITA,Valeo,ITA,2916747,transfer,809000
8712,Carrefour,SP,General Motos,SP,1250924,transfer,810000
450,Monoprix,US,General Motos,SP,562537,card,811000
2168,Exxon Mobil,FR,General Motos,SWI,4691764,card,812000
4601,Chevron,UK,Renault,CHI,6531208,cheque,813000
5624,CapGemini,GER,General Motos,US,5608400,cheque,814000
2154,CapGemini,SPA,Nissan,US,8676235,transfer,815000
7639,ConocoPhillips,FR,Renault,JAP,678728,cheque,816000
640,CapGemini,SP,Carrefour,UK,2611956,card,817000
3592,Carrefour,SPA,Exxon Mobil,US,4647803,transfer,818000
6453,ConocoPhillips,SPA,Nissan,FR,8571166,card,819000
8900,Chevron,US,Valeo,UK,5029841,card,820000
6800,ConocoPhillips,GER,ConocoPhillips,SWI,4220852,cheque,821000
3344,Exxon Mobil,UK,Carrefour,FR,7506437,transfer,822000
5561,Monoprix,CHI,Chevron,UK,6895356,cheque,823000
5930,ConocoPhillips,JAP,Monoprix,SPA,5101811,card,824000
5663,Exxon Mobil,US,General Motos,CHI,4205194,card,825000
2130,Valeo,SP,Tesla,JAP,1179839,cheque,826000
7595,Exxon Mobil,CHI,Chevron,SP,679471,transfer,827000
9194,Renault,JAP,Renault,JAP,9049164,card,828000
6656,ConocoPhillips,FR,Tesla,SP,9520220,transfer,829000
3507,Monoprix,CHI,Renault,CHI,5337010,transfer,830000
298,McKesson,UK,CapGemini,JAP,4199875,cheque,831000
5762,Nissan,GER,ConocoPhillips,CHI,3546009,transfer,832000
7344,Renault,SPA,McKesson,CHI,8643293,transfer,833000
2252,ConocoPhillips,CHI,Activision Blizard,SPA,6951134,cheque,834000
4634,Activision Blizard,GER,Nissan,CHI,5354991,card,835000
8471,Carrefour,US,General Motos,SWI,92784,card,836000
171,McKesson,GER,CapGemini,SPA,9487098,transfer,837000
1722,Tesla,UK,General Motos,JAP,7965402,transfer,838000
8617,Chevron,GER,General Motos,SPA,5677561,transfer,839000
6571,Tesla,ITA,Nissan,SWI,8382131,transfer,840000
5738,Activision Blizard,US,CapGemini,FR,8037112,transfer,841000
716,CapGemini,JAP,McKesson,SPA,8713312,cheque,842000
564,ConocoPhillips,US,Activision Blizard,ITA,4220755,card,843000
3208,Exxon Mobil,GER,Valeo,SWI,3683966,transfer,844000
9977,Renault,SWI,Chevron,JAP,2502796,card,845000
8487,Tesla,SPA,Activision Blizard,SPA,3737468,cheque,846000
4955,Renault,JAP,Chevron,SP,115347,card,847000
1037,ConocoPhillips,JAP,Tesla,UK,4485846,card,848000
6519,Valeo,UK,Monoprix,CHI,1841417,cheque,849000
8119,Valeo,SP,ConocoPhillips,GER,9696400,card,850000
7864,Exxon Mobil,FR,McKesson,ITA,9279191,cheque,851000
3989,General Motos,US,Chevron,JAP,9713328,card,852000
7934,Nissan,JAP,Carrefour,SPA,8889221,transfer,853000
1202,General Motos,JAP,McKesson,CHI,874674,transfer,854000
2248,Carrefour,GER,Renault,ITA,1715645,cheque,855000
3372,Monoprix,JAP,Valeo,SP,619536,card,856000
9305,Nissan,CHI,Exxon Mobil,SP,2213488,cheque,857000
562,Carrefour,US,Exxon Mobil,US,236896,cheque,858000
5702,CapGemini,CHI,General Motos,CHI,3625662,cheque,859000
9683,Chevron,JAP,Valeo,JAP,3901468,transfer,860000
5217,Valeo,UK,ConocoPhillips,SWI,6641162,transfer,861000
4087,CapGemini,FR,CapGemini,GER,5713300,transfer,862000
6211,CapGemini,FR,ConocoPhillips,SPA,497296,cheque,863000
8624,Nissan,FR,Nissan,UK,7451553,cheque,864000
9781,ConocoPhillips,SPA,Renault,SP,9424555,cheque,865000
9309,Renault,SP,Activision Blizard,GER,8274366,card,866000
5484,McKesson,CHI,Exxon Mobil,GER,377921,card,867000
5272,Carrefour,ITA,Activision Blizard,ITA,4325139,cheque,868000
2868,Nissan,CHI,Valeo,JAP,9229746,transfer,869000
8581,Exxon Mobil,SP,CapGemini,SWI,1968102,transfer,870000
1988,Renault,US,Exxon Mobil,US,6735078,transfer,871000
9748,McKesson,UK,Valeo,CHI,4035545,cheque,872000
3670,Monoprix,GER,Nissan,US,8294392,cheque,873000
5167,Activision Blizard,ITA,Renault,SPA,6096063,card,874000
7516,Chevron,JAP,Activision Blizard,US,8105361,transfer,875000
4018,McKesson,JAP,CapGemini,CHI,854202,cheque,876000
4075,ConocoPhillips,JAP,ConocoPhillips,ITA,5550312,cheque,877000
127,Renault,SP,CapGemini,JAP,4342070,cheque,878000
2375,Valeo,CHI,Tesla,JAP,793043,transfer,879000
5894,Renault,SPA,Monoprix,US,9298709,transfer,880000
5153,McKesson,CHI,CapGemini,SPA,820772,card,881000
4217,Exxon Mobil,JAP,Renault,UK,8567276,cheque,882000
6386,CapGemini,SP,Chevron,FR,6597008,cheque,883000
4301,Exxon Mobil,UK,Monoprix,ITA,3167219,card,884000
9854,Chevron,UK,Monoprix,CHI,9289052,card,885000
5250,CapGemini,UK,CapGemini,ITA,1226448,transfer,886000
2544,Tesla,SPA,Carrefour,CHI,3540295,transfer,887000
7262,Chevron,SWI,Tesla,SP,9502462,cheque,888000
7469,ConocoPhillips,ITA,ConocoPhillips,ITA,1195300,cheque,889000
2220,Valeo,FR,Valeo,SWI,6171845,card,890000
6477,ConocoPhillips,SPA,Renault,JAP,8695788,card,891000
8687,McKesson,CHI,Activision Blizard,JAP,529010,card,892000
6363,CapGemini,FR,McKesson,SWI,551040,card,893000
6940,Activision Blizard,ITA,Chevron,SP,2594208,cheque,894000
2355,Chevron,SP,Chevron,US,4021294,transfer,895000
9361,Valeo,CHI,Tesla,CHI,8044067,cheque,896000
3030,McKesson,SWI,Chevron,SP,6996117,cheque,897000
8947,ConocoPhillips,CHI,Activision Blizard,JAP,7485542,card,898000
3014,Carrefour,US,Nissan,US,1871140,transfer,899000
1471,Activision Blizard,US,Activision Blizard,JAP,673786,transfer,900000
9529,Valeo,SWI,Monoprix,ITA,8450269,card,901000
6474,Exxon Mobil,CHI,Nissan,JAP,3784130,card,902000
4906,General Motos,UK,Carrefour,SPA,2395459,card,903000
2433,Nissan,CHI,McKesson,SPA,1266649,transfer,904000
7823,Chevron,JAP,CapGemini,SP,1108002,cheque,905000
2037,Exxon Mobil,US,McKesson,SWI,5863873,card,906000
1892,Nissan,JAP,ConocoPhillips,FR,2015474,card,907000
1774,Activision Blizard,GER,Carrefour,SP,7077773,cheque,908000
5651,Chevron,SPA,McKesson,SWI,2264743,cheque,909000
2856,Chevron,SPA,Valeo,US,8876443,cheque,910000
5361,Chevron,JAP,Monoprix,SPA,2631164,transfer,911000
2836,Monoprix,US,Nissan,FR,9271562,cheque,912000
2716,General Motos,JAP,CapGemini,SWI,293684,card,913000
4795,Exxon Mobil,UK,Renault,SWI,3786103,card,914000
6004,Renault,FR,Nissan,JAP,4379469,card,915000
8977,Renault,GER,Carrefour,JAP,4633542,card,916000
5693,Carrefour,FR,Exxon Mobil,SWI,475690,card,917000
6975,Monoprix,SPA,Exxon Mobil,SP,7956126,cheque,918000
1459,Tesla,SPA,Nissan,CHI,854574,card,919000
667,CapGemini,JAP,Activision Blizard,GER,7437194,transfer,920000
3174,Monoprix,FR,Nissan,ITA,6677914,cheque,921000
4057,McKesson,CHI,CapGemini,CHI,2871000,card,922000
5894,Carrefour,FR,Valeo,SPA,2514010,transfer,923000
8004,McKesson,UK,CapGemini,FR,5058922,card,924000
6204,Valeo,SWI,Carrefour,CHI,8340632,cheque,925000
4169,Activision Blizard,GER,General Motos,SWI,3409458,card,926000
4176,ConocoPhillips,SP,General Motos,CHI,2077316,card,927000
4151,General Motos,GER,Carrefour,JAP,7079439,card,928000
7407,Valeo,CHI,Nissan,SWI,5676303,transfer,929000
7698,Valeo,GER,CapGemini,SPA,473007,transfer,930000
7372,Monoprix,US,Carrefour,GER,7014045,transfer,931000
1316,Activision Blizard,SP,Renault,ITA,9462422,cheque,932000
2499,Renault,SPA,Renault,US,1917727,card,933000
3953,Activision Blizard,GER,Tesla,ITA,1296847,cheque,934000
3826,ConocoPhillips,ITA,Nissan,SPA,9553204,card,935000
1000,General Motos,SPA,ConocoPhillips,JAP,9622728,transfer,936000
7005,McKesson,GER,ConocoPhillips,ITA,4263900,transfer,937000
3404,Activision Blizard,FR,Valeo,SWI,122246,card,938000
9908,Valeo,JAP,CapGemini,JAP,590118,cheque,939000
3826,CapGemini,CHI,Monoprix,SWI,3032279,cheque,940000
8773,Activision Blizard,ITA,ConocoPhillips,JAP,3350259,card,941000
9916,Monoprix,UK,Chevron,ITA,6664020,card,942000
2338,Tesla,UK,Exxon Mobil,SP,1391702,card,943000
6917,General Motos,GER,CapGemini,JAP,8917985,card,944000
3889,Activision Blizard,FR,Renault,SPA,1872861,cheque,945000
6784,Activision Blizard,SP,Carrefour,UK,2449980,cheque,946000
9533,Renault,SP,Monoprix,SPA,8311242,card,947000
8016,Chevron,UK,ConocoPhillips,US,8221654,transfer,948000
5203,Activision Blizard,CHI,Monoprix,CHI,4775222,cheque,949000
2414,Exxon Mobil,SPA,Chevron,SPA,1600047,cheque,950000
1492,Valeo,SP,Exxon Mobil,FR,5412842,card,951000
5407,Tesla,GER,Nissan,JAP,897766,cheque,952000
5396,ConocoPhillips,SWI,Nissan,FR,2468189,card,953000
7049,Nissan,FR,Carrefour,ITA,6150108,cheque,954000
2708,CapGemini,SWI,General Motos,US,2588456,card,955000
9231,McKesson,JAP,Monoprix,JAP,9297653,card,956000
7625,Valeo,JAP,McKesson,SPA,5304223,card,957000
1826,Renault,SP,Activision Blizard,GER,9693412,card,958000
7939,Chevron,JAP,Activision Blizard,JAP,5382987,cheque,959000
4975,Tesla,FR,Activision Blizard,JAP,7224660,card,960000
6684,Renault,SWI,CapGemini,SPA,4022264,transfer,961000
5002,Exxon Mobil,GER,Nissan,UK,2137199,cheque,962000
6294,General Motos,US,ConocoPhillips,SP,6577797,transfer,963000
383,Renault,SWI,Valeo,JAP,3297918,card,964000
1105,Exxon Mobil,SWI,Exxon Mobil,SWI,5841186,card,965000
3016,ConocoPhillips,FR,ConocoPhillips,SWI,1761389,transfer,966000
6121,Valeo,US,McKesson,FR,6190678,cheque,967000
4365,CapGemini,SWI,Carrefour,CHI,6408395,transfer,968000
5236,McKesson,CHI,Valeo,JAP,2062393,transfer,969000
2198,Exxon Mobil,JAP,Exxon Mobil,SPA,1135946,cheque,970000
4034,Exxon Mobil,SWI,Tesla,ITA,1104297,card,971000
4699,Activision Blizard,JAP,Activision Blizard,SWI,5224447,cheque,972000
1114,McKesson,JAP,Chevron,US,122665,cheque,973000
9492,Valeo,FR,Monoprix,US,9317430,card,974000
1971,Activision Blizard,CHI,Tesla,FR,6840089,transfer,975000
834,Renault,SP,General Motos,ITA,7677285,transfer,976000
8766,McKesson,UK,CapGemini,UK,2649021,transfer,977000
5741,Valeo,ITA,Valeo,JAP,7341203,transfer,978000
2433,General Motos,CHI,Exxon Mobil,UK,601493,transfer,979000
3810,CapGemini,SPA,Valeo,SP,2300842,cheque,980000
4599,ConocoPhillips,UK,Carrefour,ITA,9780984,cheque,981000
4262,ConocoPhillips,FR,McKesson,SWI,4009130,transfer,982000
2633,Carrefour,JAP,Monoprix,JAP,9227520,cheque,983000
7253,Tesla,CHI,ConocoPhillips,ITA,601913,card,984000
6539,Nissan,GER,Exxon Mobil,SWI,5184461,cheque,985000
80,Activision Blizard,US,General Motos,ITA,5375237,cheque,986000
245,McKesson,ITA,Exxon Mobil,SPA,3101948,card,987000
8021,Carrefour,SP,Nissan,SPA,351810,card,988000
5121,ConocoPhillips,JAP,Nissan,US,2214316,card,989000
1664,Nissan,UK,Chevron,CHI,8906802,card,990000
8161,Chevron,CHI,Renault,CHI,7434217,transfer,991000
7716,General Motos,SPA,Chevron,SPA,7717386,transfer,992000
71,Renault,GER,Monoprix,SP,2564175,transfer,993000
1132,Chevron,UK,ConocoPhillips,SP,3325600,card,994000
8574,ConocoPhillips,SP,Chevron,ITA,8056946,cheque,995000
9897,Valeo,ITA,Activision Blizard,SP,9692794,cheque,996000
5099,Exxon Mobil,FR,Valeo,FR,6164449,cheque,997000
742,Valeo,SWI,CapGemini,SP,1312836,cheque,998000
8169,Chevron,FR,Valeo,SWI,8073240,card,999000
